# ----------------------------------------------
# --- Station Static MIB Initialization File ---
# ----------------------------------------------
# 2015 Dec 8 by J. Dowell
#  Update the stand positions using the survey information
# 2015 Oct 7 by J. Dowell
#  Updated the listing of ARX and ROACH boards
# 2015 Sep 22 by J. Dowell
#  Updated for various labeling conventions being used
#  Updated for 16 ROACH boards and seven servers.
# 2015 Jul 13 by J. Dowell
#  Initial version based on what currently exists at LWA-SV.
#
# See MCS0031 for format info 
#
# Search "FIXME" for things that need work

FORMAT_VERSION 8
STATION_ID SV
GEO_N   +34.352 # N Lat [deg]
RPD_STR[71]  1.0402
RPD_STR[72]  1.0402
RPD_STR[73]  1.0405
RPD_STR[74]  1.0469
RPD_STR[75]  1.0401
RPD_STR[76]  1.0462
RPD_STR[77]  1.0401
RPD_STR[78]  1.0401
RPD_STR[79]  1.0342
RPD_STR[80]  1.0398
RPD_STR[81]  1.0396
RPD_STR[82]  1.0508
RPD_STR[83]  1.0341
RPD_STR[84]  1.0393
RPD_STR[85]  1.0392
RPD_STR[86]  1.0392
RPD_STR[87]  1.0506
RPD_STR[88]  1.0397
RPD_STR[89]  1.0341
RPD_STR[90]  1.0393
RPD_STR[91]  1.0447
RPD_STR[92]  1.0395
RPD_STR[93]  1.0391
RPD_STR[94]  1.0341
RPD_STR[95]  1.0292
RPD_STR[96]  1.0341
RPD_STR[97]  1.0294
RPD_STR[98]  1.0341
RPD_STR[99]  1.0590
RPD_STR[100]  1.0391
RPD_STR[101]  1.0341
RPD_STR[102]  1.0341
RPD_STR[103]  1.0296
RPD_STR[104]  1.0341
RPD_STR[105]  1.0292
RPD_STR[106]  1.0341
RPD_STR[107]  1.0296
RPD_STR[108]  1.0341
RPD_STR[109]  1.0428
RPD_STR[110]  1.0341
RPD_STR[111]  1.0294
RPD_STR[112]  1.0341
RPD_STR[113]  1.0384
RPD_STR[114]  1.0254
RPD_STR[115]  1.0300
RPD_STR[116]  1.0383
RPD_STR[117]  1.0298
RPD_STR[118]  1.0298
RPD_STR[119]  1.0258
RPD_STR[120]  1.0258
RPD_STR[121]  1.0262
RPD_STR[122]  1.0302
RPD_STR[123]  1.0301
RPD_STR[124]  1.0381
RPD_STR[125]  1.0263
RPD_STR[126]  1.0303
RPD_STR[127]  1.0263
RPD_STR[128]  1.0302
RPD_STR[129]  1.0303
RPD_STR[130]  1.0379
RPD_STR[131]  1.0233
RPD_STR[132]  1.0268
RPD_STR[133]  1.0417
RPD_STR[134]  1.0265
RPD_STR[135]  1.0414
RPD_STR[136]  1.0268
RPD_STR[137]  1.0235
RPD_STR[138]  1.0270
RPD_STR[139]  1.0232
RPD_STR[140]  1.0414
RPD_STR[141]  1.0236
RPD_STR[142]  1.0166
RPD_STR[143]  1.0444
RPD_STR[144]  1.0272
RPD_STR[145]  1.0208
RPD_STR[146]  1.0241
RPD_STR[147]  1.0407
RPD_STR[148]  1.0275
RPD_STR[149]  1.0240
RPD_STR[150]  1.0240
RPD_STR[151]  1.0308
RPD_STR[152]  1.0243
RPD_STR[153]  1.0644
RPD_STR[154]  1.0644
RPD_STR[155]  1.0857
RPD_STR[156]  1.0755
RPD_STR[157]  1.0523
RPD_STR[158]  1.0704
RPD_STR[159]  1.0663
RPD_STR[160]  1.0584
RPD_STR[161]  1.0618
RPD_STR[162]  1.0711
RPD_STR[163]  1.0506
RPD_STR[164]  1.0586
RPD_STR[165]  1.0486
RPD_STR[166]  1.0486
RPD_STR[167]  1.0482
RPD_STR[168]  1.0482
RPD_STR[169]  1.0407
RPD_STR[170]  1.0472
RPD_STR[171]  1.0469
RPD_STR[172]  1.0469
RPD_STR[173]  1.0402
RPD_STR[174]  1.0402
RPD_STR[175]  1.0402
RPD_STR[176]  1.0464
RPD_STR[177]  1.0399
RPD_STR[178]  1.0341
RPD_STR[179]  1.0395
RPD_STR[180]  1.0450
RPD_STR[181]  1.0340
RPD_STR[182]  1.0397
RPD_STR[183]  1.0394
RPD_STR[184]  1.0341
RPD_STR[185]  1.0341
RPD_STR[186]  1.0392
RPD_STR[187]  1.0187
RPD_STR[188]  1.0341
RPD_STR[189]  1.0292
RPD_STR[190]  1.0341
RPD_STR[191]  1.0290
RPD_STR[192]  1.0391
RPD_STR[193]  1.0341
RPD_STR[194]  1.0341
RPD_STR[195]  1.0293
RPD_STR[196]  1.0341
RPD_STR[197]  1.0341
RPD_STR[198]  1.0341
RPD_STR[199]  1.0254
RPD_STR[200]  1.0341
RPD_STR[201]  1.0298
RPD_STR[202]  1.0298
RPD_STR[203]  1.0429
RPD_STR[204]  1.0341
RPD_STR[205]  1.0258
RPD_STR[206]  1.0342
RPD_STR[207]  1.0302
RPD_STR[208]  1.0302
RPD_STR[209]  1.0258
RPD_STR[210]  1.0258
RPD_STR[211]  1.0261
RPD_STR[212]  1.0301
RPD_STR[213]  1.0303
RPD_STR[214]  1.0265
RPD_STR[215]  1.0190
RPD_STR[216]  1.0341
RPD_STR[217]  1.0231
RPD_STR[218]  1.0304
RPD_STR[219]  1.0164
RPD_STR[220]  1.0270
RPD_STR[221]  1.0200
RPD_STR[222]  1.0236
RPD_STR[223]  1.0199
RPD_STR[224]  1.0270
RPD_STR[225]  1.0239
RPD_STR[226]  1.0205
RPD_STR[227]  1.0523
RPD_STR[228]  1.0268
RPD_STR[229]  1.0834
RPD_STR[230]  1.0834
RPD_STR[231]  1.0958
RPD_STR[232]  1.0834
RPD_STR[233]  1.0782
RPD_STR[234]  1.0782
RPD_STR[235]  1.0724
RPD_STR[236]  1.0627
RPD_STR[237]  1.0755
RPD_STR[238]  1.0651
RPD_STR[239]  1.0724
RPD_STR[240]  1.0724
RPD_STR[241]  1.0612
RPD_STR[242]  1.0704
RPD_STR[243]  1.0514
RPD_STR[244]  1.0599
RPD_STR[245]  1.0880
RPD_STR[246]  1.0573
RPD_STR[247]  1.0502
RPD_STR[248]  1.0663
RPD_STR[249]  1.0486
RPD_STR[250]  1.0559
RPD_STR[251]  1.0410
RPD_STR[252]  1.0479
RPD_STR[253]  1.0414
RPD_STR[254]  1.0486
RPD_STR[255]  1.0482
RPD_STR[256]  1.0621
RPD_STR[257]  1.0486
RPD_STR[258]  1.0633
RPD_STR[259]  1.0405
RPD_STR[260]  1.0469
RPD_STR[261]  1.0401
RPD_STR[262]  1.0462
RPD_STR[263]  1.0407
RPD_STR[264]  1.0474
RPD_STR[265]  1.0402
RPD_STR[266]  1.0587
RPD_STR[267]  1.0632
RPD_STR[268]  1.0399
RPD_STR[269]  1.0402
RPD_STR[270]  1.0402
RPD_STR[271]  1.0634
RPD_STR[272]  1.0458
RPD_STR[273]  1.0341
RPD_STR[274]  1.0397
RPD_STR[275]  1.0341
RPD_STR[276]  1.0447
RPD_STR[277]  1.0397
RPD_STR[278]  1.0397
RPD_STR[279]  1.0341
RPD_STR[280]  1.0447
RPD_STR[281]  1.0341
RPD_STR[282]  1.0501
RPD_STR[283]  1.0290
RPD_STR[284]  1.0391
RPD_STR[285]  1.0293
RPD_STR[286]  1.0341
RPD_STR[287]  1.0341
RPD_STR[288]  1.0341
RPD_STR[289]  1.0293
RPD_STR[290]  1.0341
RPD_STR[291]  1.0574
RPD_STR[292]  1.0341
RPD_STR[293]  1.0341
RPD_STR[294]  1.0341
RPD_STR[295]  1.0294
RPD_STR[296]  1.0294
RPD_STR[297]  1.0297
RPD_STR[298]  1.0341
RPD_STR[299]  1.0251
RPD_STR[300]  1.0341
RPD_STR[301]  1.0252
RPD_STR[302]  1.0519
RPD_STR[303]  1.0382
RPD_STR[304]  1.0466
RPD_STR[305]  1.0256
RPD_STR[306]  1.0299
RPD_STR[307]  1.0259
RPD_STR[308]  1.0300
RPD_STR[309]  1.0301
RPD_STR[310]  1.0301
RPD_STR[311]  1.0301
RPD_STR[312]  1.0301
RPD_STR[313]  1.0264
RPD_STR[314]  1.0264
RPD_STR[315]  1.0341
RPD_STR[316]  1.0268
RPD_STR[317]  1.0530
RPD_STR[318]  1.0303
RPD_STR[319]  1.0233
RPD_STR[320]  1.0305
RPD_STR[321]  1.1295
RPD_STR[322]  1.1020
RPD_STR[323]  1.1126
RPD_STR[324]  1.1126
RPD_STR[325]  1.1245
RPD_STR[326]  1.0988
RPD_STR[327]  1.1136
RPD_STR[328]  1.1005
RPD_STR[329]  1.0790
RPD_STR[330]  1.0790
RPD_STR[331]  1.0644
RPD_STR[332]  1.0747
RPD_STR[333]  1.0716
RPD_STR[334]  1.0811
RPD_STR[335]  1.0948
RPD_STR[336]  1.0747
RPD_STR[337]  1.0618
RPD_STR[338]  1.0618
RPD_STR[339]  1.0679
RPD_STR[340]  1.0596
RPD_STR[341]  1.0604
RPD_STR[342]  1.0604
RPD_STR[343]  1.0502
RPD_STR[344]  1.0584
RPD_STR[345]  1.0491
RPD_STR[346]  1.0565
RPD_STR[347]  1.0482
RPD_STR[348]  1.0482
RPD_STR[349]  1.0898
RPD_STR[350]  1.0579
RPD_STR[351]  1.0489
RPD_STR[352]  1.0563
RPD_STR[353]  1.0485
RPD_STR[354]  1.0556
RPD_STR[355]  1.0408
RPD_STR[356]  1.0476
RPD_STR[357]  1.0467
RPD_STR[358]  1.0467
RPD_STR[359]  1.0479
RPD_STR[360]  1.0549
RPD_STR[361]  1.0469
RPD_STR[362]  1.0469
RPD_STR[363]  1.0405
RPD_STR[364]  1.0469
RPD_STR[365]  1.0401
RPD_STR[366]  1.0462
RPD_STR[367]  1.0405
RPD_STR[368]  1.0469
RPD_STR[369]  1.0400
RPD_STR[370]  1.0400
RPD_STR[371]  1.0462
RPD_STR[372]  1.0462
RPD_STR[373]  1.0397
RPD_STR[374]  1.0397
RPD_STR[375]  1.0341
RPD_STR[376]  1.0394
RPD_STR[377]  1.0514
RPD_STR[378]  1.0398
RPD_STR[379]  1.0397
RPD_STR[380]  1.0451
RPD_STR[381]  1.0341
RPD_STR[382]  1.0504
RPD_STR[383]  1.0392
RPD_STR[384]  1.0392
RPD_STR[385]  1.0341
RPD_STR[386]  1.0394
RPD_STR[387]  1.0292
RPD_STR[388]  1.0341
RPD_STR[389]  1.0290
RPD_STR[390]  1.0290
RPD_STR[391]  1.0293
RPD_STR[392]  1.0388
RPD_STR[393]  1.0296
RPD_STR[394]  1.0341
RPD_STR[395]  1.0341
RPD_STR[396]  1.0439
RPD_STR[397]  1.0296
RPD_STR[398]  1.0341
RPD_STR[399]  1.0294
RPD_STR[400]  1.0294
RPD_STR[401]  1.0384
RPD_STR[402]  1.0298
RPD_STR[403]  1.0258
RPD_STR[404]  1.0341
RPD_STR[405]  1.0466
RPD_STR[406]  1.0300
RPD_STR[407]  1.0213
RPD_STR[408]  1.0298
RPD_STR[409]  1.0297
RPD_STR[410]  1.0474
RPD_STR[411]  1.0298
RPD_STR[412]  1.0341
RPD_STR[413]  1.0260
RPD_STR[414]  1.0301
RPD_STR[415]  1.0300
RPD_STR[416]  1.0342
RPD_STR[417]  1.0302
RPD_STR[418]  1.0302
RPD_STR[419]  1.0302
RPD_STR[420]  1.0420
RPD_STR[421]  1.0812
RPD_STR[422]  1.0812
RPD_STR[423]  1.0651
RPD_STR[424]  1.0755
RPD_STR[425]  1.0716
RPD_STR[426]  1.0624
RPD_STR[427]  1.0880
RPD_STR[428]  1.0772
RPD_STR[429]  1.0624
RPD_STR[430]  1.0716
RPD_STR[431]  1.0599
RPD_STR[432]  1.0599
RPD_STR[433]  1.0663
RPD_STR[434]  1.0584
RPD_STR[435]  1.0604
RPD_STR[436]  1.0604
RPD_STR[437]  1.0591
RPD_STR[438]  1.0591
RPD_STR[439]  1.0492
RPD_STR[440]  1.0569
RPD_STR[441]  1.0486
RPD_STR[442]  1.0486
RPD_STR[443]  1.0410
RPD_STR[444]  1.0477
RPD_STR[445]  1.0649
RPD_STR[446]  1.0573
RPD_STR[447]  1.0485
RPD_STR[448]  1.0628
RPD_STR[449]  1.0464
RPD_STR[450]  1.0402
RPD_STR[451]  1.0405
RPD_STR[452]  1.0530
RPD_STR[453]  1.0474
RPD_STR[454]  1.0606
RPD_STR[455]  1.0402
RPD_STR[456]  1.0402
RPD_STR[457]  1.0397
RPD_STR[458]  1.0454
RPD_STR[459]  1.0341
RPD_STR[460]  1.0395
RPD_STR[461]  1.0341
RPD_STR[462]  1.0400
RPD_STR[463]  1.0563
RPD_STR[464]  1.0396
RPD_STR[465]  1.0341
RPD_STR[466]  1.0395
RPD_STR[467]  1.0542
RPD_STR[468]  0.9958
RPD_STR[469]  1.0186
RPD_STR[470]  1.0341
RPD_STR[471]  1.0293
RPD_STR[472]  1.0341
RPD_STR[473]  1.0296
RPD_STR[474]  1.0341
RPD_STR[475]  1.0390
RPD_STR[476]  1.0341
RPD_STR[477]  1.0294
RPD_STR[478]  1.0341
RPD_STR[479]  1.0297
RPD_STR[480]  1.0385
RPD_STR[481]  1.0604
RPD_STR[482]  1.0604
RPD_STR[483]  1.0596
RPD_STR[484]  1.0596
RPD_STR[485]  1.0573
RPD_STR[486]  1.0417
RPD_STR[487]  1.0700
RPD_STR[488]  1.0556
RPD_STR[489]  1.0411
RPD_STR[490]  1.0550
RPD_STR[491]  1.0606
RPD_STR[492]  1.0474
RPD_STR[493]  1.0341
RPD_STR[494]  1.0466
RPD_STR[495]  1.0458
RPD_STR[496]  1.0400
RPD_STR[497]  1.0653
RPD_STR[498]  1.0466
RPD_STR[499]  1.0341
RPD_STR[500]  1.0400
RPD_STR[501]  1.0341
RPD_STR[502]  1.0454
RPD_STR[503]  1.0395
RPD_STR[504]  1.0395
RPD_STR[505]  1.0391
RPD_STR[506]  1.0391
RPD_STR[507]  1.0294
RPD_STR[508]  1.0387
RPD_STR[509]  1.0236
RPD_STR[510]  1.0341
RPD_STR[511]  1.0390
RPD_STR[512]  1.0341

# --- Antenna # -> cable # mapping -----
# --------------------------------------
# Format (example) "RPD_ANT[2] 3" means antenna 3 is connected to cable 2.
# RPD_ANT[n] will be set to n for any cables #'s <= N_RPD not identified
#   ...so you should only need to note exceptions here
# Set RPD_ANT[] to the corresponding negative value to indicated that only the input is connected.
# *** RPD_ANT[cable#] goes here:

# ----------------------
# --- SEP --------------
# ----------------------
N_SEP 512

# SEP_ID[] will be set to "UNK" (no identification) for any SEP port #'s <= N_SEP not identified
# *** SEP_ID[port#] goes here:

# Status codes 0-3 summarized defined at end of this document (and in MCS0031)
# This will be set to 3 ("OK") for any port #'s <= N_SEP not identified
# *** SEP_STAT[port#] goes here:

# SEP_CABL[] will be set to "UNK" (no identification) for any SEP port #'s <= N_SEP not identified
# *** SEP_CABL[port#] goes here:
SEP_CABL[1]  001NS
SEP_CABL[2]  001EW
SEP_CABL[3]  002NS
SEP_CABL[4]  002EW
SEP_CABL[5]  003NS
SEP_CABL[6]  003EW
SEP_CABL[7]  004NS
SEP_CABL[8]  004EW
SEP_CABL[9]  005NS
SEP_CABL[10]  005EW
SEP_CABL[11]  006NS
SEP_CABL[12]  006EW
SEP_CABL[13]  007NS
SEP_CABL[14]  007EW
SEP_CABL[15]  008NS
SEP_CABL[16]  008EW
SEP_CABL[17]  009NS
SEP_CABL[18]  009EW
SEP_CABL[19]  010NS
SEP_CABL[20]  010EW
SEP_CABL[21]  011NS
SEP_CABL[22]  011EW
SEP_CABL[23]  012NS
SEP_CABL[24]  012EW
SEP_CABL[25]  013NS
SEP_CABL[26]  013EW
SEP_CABL[27]  014NS
SEP_CABL[28]  014EW
SEP_CABL[29]  015NS
SEP_CABL[30]  015EW
SEP_CABL[31]  016NS
SEP_CABL[32]  016EW
SEP_CABL[33]  017NS
SEP_CABL[34]  017EW
SEP_CABL[35]  018NS
SEP_CABL[36]  018EW
SEP_CABL[37]  019NS
SEP_CABL[38]  019EW
SEP_CABL[39]  020NS
SEP_CABL[40]  020EW
SEP_CABL[41]  021NS
SEP_CABL[42]  021EW
SEP_CABL[43]  022NS
SEP_CABL[44]  022EW
SEP_CABL[45]  023NS
SEP_CABL[46]  023EW
SEP_CABL[47]  024NS
SEP_CABL[48]  024EW
SEP_CABL[49]  025NS
SEP_CABL[50]  025EW
SEP_CABL[51]  026NS
SEP_CABL[52]  026EW
SEP_CABL[53]  027NS
SEP_CABL[54]  027EW
SEP_CABL[55]  028NS
SEP_CABL[56]  028EW
SEP_CABL[57]  029NS
SEP_CABL[58]  029EW
SEP_CABL[59]  030NS
SEP_CABL[60]  030EW
SEP_CABL[61]  031NS
SEP_CABL[62]  031EW
SEP_CABL[63]  032NS
SEP_CABL[64]  032EW
SEP_CABL[65]  033NS
SEP_CABL[66]  033EW
SEP_CABL[67]  034NS
SEP_CABL[68]  034EW
SEP_CABL[69]  035NS
SEP_CABL[70]  035EW
SEP_CABL[71]  036NS
SEP_CABL[72]  036EW
SEP_CABL[73]  037NS
SEP_CABL[74]  037EW
SEP_CABL[75]  038NS
SEP_CABL[76]  038EW
SEP_CABL[77]  039NS
SEP_CABL[78]  039EW
SEP_CABL[79]  040NS
SEP_CABL[80]  040EW
SEP_CABL[81]  041NS
SEP_CABL[82]  041EW
SEP_CABL[83]  042NS
SEP_CABL[84]  042EW
SEP_CABL[85]  043NS
SEP_CABL[86]  043EW
SEP_CABL[87]  044NS
SEP_CABL[88]  044EW
SEP_CABL[89]  045NS
SEP_CABL[90]  045EW
SEP_CABL[91]  046NS
SEP_CABL[92]  046EW
SEP_CABL[93]  047NS
SEP_CABL[94]  047EW
SEP_CABL[95]  048NS
SEP_CABL[96]  048EW
SEP_CABL[97]  049NS
SEP_CABL[98]  049EW
SEP_CABL[99]  050NS
SEP_CABL[100]  050EW
SEP_CABL[101]  051NS
SEP_CABL[102]  051EW
SEP_CABL[103]  052NS
SEP_CABL[104]  052EW
SEP_CABL[105]  053NS
SEP_CABL[106]  053EW
SEP_CABL[107]  054NS
SEP_CABL[108]  054EW
SEP_CABL[109]  055NS
SEP_CABL[110]  055EW
SEP_CABL[111]  056NS
SEP_CABL[112]  056EW
SEP_CABL[113]  057NS
SEP_CABL[114]  057EW
SEP_CABL[115]  058NS
SEP_CABL[116]  058EW
SEP_CABL[117]  059NS
SEP_CABL[118]  059EW
SEP_CABL[119]  060NS
SEP_CABL[120]  060EW
SEP_CABL[121]  061NS
SEP_CABL[122]  061EW
SEP_CABL[123]  062NS
SEP_CABL[124]  062EW
SEP_CABL[125]  063NS
SEP_CABL[126]  063EW
SEP_CABL[127]  064NS
SEP_CABL[128]  064EW
SEP_CABL[129]  065NS
SEP_CABL[130]  065EW
SEP_CABL[131]  066NS
SEP_CABL[132]  066EW
SEP_CABL[133]  067NS
SEP_CABL[134]  067EW
SEP_CABL[135]  068NS
SEP_CABL[136]  068EW
SEP_CABL[137]  069NS
SEP_CABL[138]  069EW
SEP_CABL[139]  070NS
SEP_CABL[140]  070EW
SEP_CABL[141]  071NS
SEP_CABL[142]  071EW
SEP_CABL[143]  072NS
SEP_CABL[144]  072EW
SEP_CABL[145]  073NS
SEP_CABL[146]  073EW
SEP_CABL[147]  074NS
SEP_CABL[148]  074EW
SEP_CABL[149]  075NS
SEP_CABL[150]  075EW
SEP_CABL[151]  076NS
SEP_CABL[152]  076EW
SEP_CABL[153]  077NS
SEP_CABL[154]  077EW
SEP_CABL[155]  078NS
SEP_CABL[156]  078EW
SEP_CABL[157]  079NS
SEP_CABL[158]  079EW
SEP_CABL[159]  080NS
SEP_CABL[160]  080EW
SEP_CABL[161]  081NS
SEP_CABL[162]  081EW
SEP_CABL[163]  082NS
SEP_CABL[164]  082EW
SEP_CABL[165]  083NS
SEP_CABL[166]  083EW
SEP_CABL[167]  084NS
SEP_CABL[168]  084EW
SEP_CABL[169]  085NS
SEP_CABL[170]  085EW
SEP_CABL[171]  086NS
SEP_CABL[172]  086EW
SEP_CABL[173]  087NS
SEP_CABL[174]  087EW
SEP_CABL[175]  088NS
SEP_CABL[176]  088EW
SEP_CABL[177]  089NS
SEP_CABL[178]  089EW
SEP_CABL[179]  090NS
SEP_CABL[180]  090EW
SEP_CABL[181]  091NS
SEP_CABL[182]  091EW
SEP_CABL[183]  092NS
SEP_CABL[184]  092EW
SEP_CABL[185]  093NS
SEP_CABL[186]  093EW
SEP_CABL[187]  094NS
SEP_CABL[188]  094EW
SEP_CABL[189]  095NS
SEP_CABL[190]  095EW
SEP_CABL[191]  096NS
SEP_CABL[192]  096EW
SEP_CABL[193]  097NS
SEP_CABL[194]  097EW
SEP_CABL[195]  098NS
SEP_CABL[196]  098EW
SEP_CABL[197]  099NS
SEP_CABL[198]  099EW
SEP_CABL[199]  100NS
SEP_CABL[200]  100EW
SEP_CABL[201]  101NS
SEP_CABL[202]  101EW
SEP_CABL[203]  102NS
SEP_CABL[204]  102EW
SEP_CABL[205]  103NS
SEP_CABL[206]  103EW
SEP_CABL[207]  104NS
SEP_CABL[208]  104EW
SEP_CABL[209]  105NS
SEP_CABL[210]  105EW
SEP_CABL[211]  106NS
SEP_CABL[212]  106EW
SEP_CABL[213]  107NS
SEP_CABL[214]  107EW
SEP_CABL[215]  108NS
SEP_CABL[216]  108EW
SEP_CABL[217]  109NS
SEP_CABL[218]  109EW
SEP_CABL[219]  110NS
SEP_CABL[220]  110EW
SEP_CABL[221]  111NS
SEP_CABL[222]  111EW
SEP_CABL[223]  112NS
SEP_CABL[224]  112EW
SEP_CABL[225]  113NS
SEP_CABL[226]  113EW
SEP_CABL[227]  114NS
SEP_CABL[228]  114EW
SEP_CABL[229]  115NS
SEP_CABL[230]  115EW
SEP_CABL[231]  116NS
SEP_CABL[232]  116EW
SEP_CABL[233]  117NS
SEP_CABL[234]  117EW
SEP_CABL[235]  118NS
SEP_CABL[236]  118EW
SEP_CABL[237]  119NS
SEP_CABL[238]  119EW
SEP_CABL[239]  120NS
SEP_CABL[240]  120EW
SEP_CABL[241]  121NS
SEP_CABL[242]  121EW
SEP_CABL[243]  122NS
SEP_CABL[244]  122EW
SEP_CABL[245]  123NS
SEP_CABL[246]  123EW
SEP_CABL[247]  124NS
SEP_CABL[248]  124EW
SEP_CABL[249]  125NS
SEP_CABL[250]  125EW
SEP_CABL[251]  126NS
SEP_CABL[252]  126EW
SEP_CABL[253]  127NS
SEP_CABL[254]  127EW
SEP_CABL[255]  128NS
SEP_CABL[256]  128EW
SEP_CABL[257]  129NS
SEP_CABL[258]  129EW
SEP_CABL[259]  130NS
SEP_CABL[260]  130EW
SEP_CABL[261]  131NS
SEP_CABL[262]  131EW
SEP_CABL[263]  132NS
SEP_CABL[264]  132EW
SEP_CABL[265]  133NS
SEP_CABL[266]  133EW
SEP_CABL[267]  134NS
SEP_CABL[268]  134EW
SEP_CABL[269]  135NS
SEP_CABL[270]  135EW
SEP_CABL[271]  136NS
SEP_CABL[272]  136EW
SEP_CABL[273]  137NS
SEP_CABL[274]  137EW
SEP_CABL[275]  138NS
SEP_CABL[276]  138EW
SEP_CABL[277]  139NS
SEP_CABL[278]  139EW
SEP_CABL[279]  140NS
SEP_CABL[280]  140EW
SEP_CABL[281]  141NS
SEP_CABL[282]  141EW
SEP_CABL[283]  142NS
SEP_CABL[284]  142EW
SEP_CABL[285]  143NS
SEP_CABL[286]  143EW
SEP_CABL[287]  144NS
SEP_CABL[288]  144EW
SEP_CABL[289]  145NS
SEP_CABL[290]  145EW
SEP_CABL[291]  146NS
SEP_CABL[292]  146EW
SEP_CABL[293]  147NS
SEP_CABL[294]  147EW
SEP_CABL[295]  148NS
SEP_CABL[296]  148EW
SEP_CABL[297]  149NS
SEP_CABL[298]  149EW
SEP_CABL[299]  150NS
SEP_CABL[300]  150EW
SEP_CABL[301]  151NS
SEP_CABL[302]  151EW
SEP_CABL[303]  152NS
SEP_CABL[304]  152EW
SEP_CABL[305]  153NS
SEP_CABL[306]  153EW
SEP_CABL[307]  154NS
SEP_CABL[308]  154EW
SEP_CABL[309]  155NS
SEP_CABL[310]  155EW
SEP_CABL[311]  156NS
SEP_CABL[312]  156EW
SEP_CABL[313]  157NS
SEP_CABL[314]  157EW
SEP_CABL[315]  158NS
SEP_CABL[316]  158EW
SEP_CABL[317]  159NS
SEP_CABL[318]  159EW
SEP_CABL[319]  160NS
SEP_CABL[320]  160EW
SEP_CABL[321]  161NS
SEP_CABL[322]  161EW
SEP_CABL[323]  162NS
SEP_CABL[324]  162EW
SEP_CABL[325]  163NS
SEP_CABL[326]  163EW
SEP_CABL[327]  164NS
SEP_CABL[328]  164EW
SEP_CABL[329]  165NS
SEP_CABL[330]  165EW
SEP_CABL[331]  166NS
SEP_CABL[332]  166EW
SEP_CABL[333]  167NS
SEP_CABL[334]  167EW
SEP_CABL[335]  168NS
SEP_CABL[336]  168EW
SEP_CABL[337]  169NS
SEP_CABL[338]  169EW
SEP_CABL[339]  170NS
SEP_CABL[340]  170EW
SEP_CABL[341]  171NS
SEP_CABL[342]  171EW
SEP_CABL[343]  172NS
SEP_CABL[344]  172EW
SEP_CABL[345]  173NS
SEP_CABL[346]  173EW
SEP_CABL[347]  174NS
SEP_CABL[348]  174EW
SEP_CABL[349]  175NS
SEP_CABL[350]  175EW
SEP_CABL[351]  176NS
SEP_CABL[352]  176EW
SEP_CABL[353]  177NS
SEP_CABL[354]  177EW
SEP_CABL[355]  178NS
SEP_CABL[356]  178EW
SEP_CABL[357]  179NS
SEP_CABL[358]  179EW
SEP_CABL[359]  180NS
SEP_CABL[360]  180EW
SEP_CABL[361]  181NS
SEP_CABL[362]  181EW
SEP_CABL[363]  182NS
SEP_CABL[364]  182EW
SEP_CABL[365]  183NS
SEP_CABL[366]  183EW
SEP_CABL[367]  184NS
SEP_CABL[368]  184EW
SEP_CABL[369]  185NS
SEP_CABL[370]  185EW
SEP_CABL[371]  186NS
SEP_CABL[372]  186EW
SEP_CABL[373]  187NS
SEP_CABL[374]  187EW
SEP_CABL[375]  188NS
SEP_CABL[376]  188EW
SEP_CABL[377]  189NS
SEP_CABL[378]  189EW
SEP_CABL[379]  190NS
SEP_CABL[380]  190EW
SEP_CABL[381]  191NS
SEP_CABL[382]  191EW
SEP_CABL[383]  192NS
SEP_CABL[384]  192EW
SEP_CABL[385]  193NS
SEP_CABL[386]  193EW
SEP_CABL[387]  194NS
SEP_CABL[388]  194EW
SEP_CABL[389]  195NS
SEP_CABL[390]  195EW
SEP_CABL[391]  196NS
SEP_CABL[392]  196EW
SEP_CABL[393]  197NS
SEP_CABL[394]  197EW
SEP_CABL[395]  198NS
SEP_CABL[396]  198EW
SEP_CABL[397]  199NS
SEP_CABL[398]  199EW
SEP_CABL[399]  200NS
SEP_CABL[400]  200EW
SEP_CABL[401]  201NS
SEP_CABL[402]  201EW
SEP_CABL[403]  202NS
SEP_CABL[404]  202EW
SEP_CABL[405]  203NS
SEP_CABL[406]  203EW
SEP_CABL[407]  204NS
SEP_CABL[408]  204EW
SEP_CABL[409]  205NS
SEP_CABL[410]  205EW
SEP_CABL[411]  206NS
SEP_CABL[412]  206EW
SEP_CABL[413]  207NS
SEP_CABL[414]  207EW
SEP_CABL[415]  208NS
SEP_CABL[416]  208EW
SEP_CABL[417]  209NS
SEP_CABL[418]  209EW
SEP_CABL[419]  210NS
SEP_CABL[420]  210EW
SEP_CABL[421]  211NS
SEP_CABL[422]  211EW
SEP_CABL[423]  212NS
SEP_CABL[424]  212EW
SEP_CABL[425]  213NS
SEP_CABL[426]  213EW
SEP_CABL[427]  214NS
SEP_CABL[428]  214EW
SEP_CABL[429]  215NS
SEP_CABL[430]  215EW
SEP_CABL[431]  216NS
SEP_CABL[432]  216EW
SEP_CABL[433]  217NS
SEP_CABL[434]  217EW
SEP_CABL[435]  218NS
SEP_CABL[436]  218EW
SEP_CABL[437]  219NS
SEP_CABL[438]  219EW
SEP_CABL[439]  220NS
SEP_CABL[440]  220EW
SEP_CABL[441]  221NS
SEP_CABL[442]  221EW
SEP_CABL[443]  222NS
SEP_CABL[444]  222EW
